* Description of frequently used terms in hierarchy_analysis files*
M indicates that the value of that column is in millions
Hier Plc Count(Hierarchical Placement Count) : Number of unique instances of the cell in another cell (Parent)
Flat Plc Count(Flat Placement Count)         : Total number of instances of the cell in the layout

Example : 
                               A                     
                              / \                   Cell  Hier Plc Count Flat Plc Count 
                             /   \                     A               1              1 
                            B     B                    B               2              2 
                           / \  /  \                   C               2              4 
                          C   C C   C                
------------------------------------------------------------------------------------------------------ 


* Cells with flat area > 0.01 of top cell *
Reports cells with flat area > 0.01 of top cell

Flat A(Flat Area) : Total area covered by this cell in the layout(cell area * flat placement count)
Cell A(Cell Area) : Area of this cell
Percent of top    : Percentage of area of this cell w.r.t area of top cell
This table contains a single entry

 Name                                          | Flat A (mm^2), Cell A (mm^2), Flat Plc Count, Hier Plc Count, Percent of top
-----------------------------------------------
 msrv32_top                                    |         0.053,         0.053,              1,              1,       100.00 %
===============================================

* Large-Area cells and child area ratio *
This table reports cells with large areas and ratio of its area with total area covered by its children

Num Inst(Number of instances) : Total Number of instances of the cell
Child A(Child Area)           : Total area covered by all the children of the cell
Pct of parent(Percent of area): Percentage of total area covered by its childern w.r.t area of this cell
This table contains a single entry

 Name                                          | Flat A (mm^2), Cell A (mm^2), Num Inst (M), Child A (mm^2), Pct of parent
-----------------------------------------------
 msrv32_top                                    |         0.053,         0.053,        0.000,         0.000,        0.00 %
===============================================

* Exploded Cell Information *
Displays information of exploded cells

Parent cell           : Name of the parent cell the cell has exploded into
Exploded Inst Count   : Total number of instances of the cell that has expldoed to the parent cell
Parent Flat Plc Count : Parent cell flat placement count
Parent Hier Plc Count : Parent cell hierarchical placement count
This table contains 179 entries
Original table contains 179 entries

 Exploded Cell                                 | Parent Cell                                   | Exploded Inst Count, Parent Flat Plc Count, Parent Hier Plc Count
----------------------------------------------- -----------------------------------------------
 SDFFASRSX1_HVT                                | msrv32_top                                    |                1098,                     1,                     1
 AO221X1_HVT                                   | msrv32_top                                    |                 426,                     1,                     1
 AO22X1_HVT                                    | msrv32_top                                    |                 253,                     1,                     1
 AO222X1_HVT                                   | msrv32_top                                    |                 211,                     1,                     1
 AO221X1_RVT                                   | msrv32_top                                    |                 155,                     1,                     1
 NBUFFX2_HVT                                   | msrv32_top                                    |                 145,                     1,                     1
 SDFFSSRX1_RVT                                 | msrv32_top                                    |                 145,                     1,                     1
 NAND2X0_HVT                                   | msrv32_top                                    |                 140,                     1,                     1
 INVX0_HVT                                     | msrv32_top                                    |                 126,                     1,                     1
 SDFFSSRX2_HVT                                 | msrv32_top                                    |                 126,                     1,                     1
 TIEL_HVT                                      | msrv32_top                                    |                 120,                     1,                     1
 NBUFFX4_HVT                                   | msrv32_top                                    |                 113,                     1,                     1
 AND2X1_HVT                                    | msrv32_top                                    |                 112,                     1,                     1
 NBUFFX8_HVT                                   | msrv32_top                                    |                 108,                     1,                     1
 AO21X1_HVT                                    | msrv32_top                                    |                  93,                     1,                     1
 AO222X1_RVT                                   | msrv32_top                                    |                  74,                     1,                     1
 OR2X1_HVT                                     | msrv32_top                                    |                  72,                     1,                     1
 TIEH_HVT                                      | msrv32_top                                    |                  69,                     1,                     1
 AO221X2_RVT                                   | msrv32_top                                    |                  67,                     1,                     1
 AO22X1_RVT                                    | msrv32_top                                    |                  61,                     1,                     1
 AND3X1_HVT                                    | msrv32_top                                    |                  59,                     1,                     1
 AO22X2_HVT                                    | msrv32_top                                    |                  56,                     1,                     1
 OR3X1_HVT                                     | msrv32_top                                    |                  48,                     1,                     1
 AND2X2_HVT                                    | msrv32_top                                    |                  42,                     1,                     1
 CGLPPRX2_HVT                                  | msrv32_top                                    |                  38,                     1,                     1
 AO221X2_HVT                                   | msrv32_top                                    |                  35,                     1,                     1
 AND2X1_RVT                                    | msrv32_top                                    |                  34,                     1,                     1
 OA221X1_HVT                                   | msrv32_top                                    |                  34,                     1,                     1
 OR3X1_RVT                                     | msrv32_top                                    |                  33,                     1,                     1
 SDFFSSRX2_RVT                                 | msrv32_top                                    |                  31,                     1,                     1
 OR3X2_HVT                                     | msrv32_top                                    |                  28,                     1,                     1
 XNOR2X2_HVT                                   | msrv32_top                                    |                  24,                     1,                     1
 INVX8_HVT                                     | msrv32_top                                    |                  23,                     1,                     1
 HADDX1_RVT                                    | msrv32_top                                    |                  22,                     1,                     1
 AND2X4_HVT                                    | msrv32_top                                    |                  21,                     1,                     1
 AO22X2_RVT                                    | msrv32_top                                    |                  20,                     1,                     1
 MUX21X1_HVT                                   | msrv32_top                                    |                  20,                     1,                     1
 NAND2X0_RVT                                   | msrv32_top                                    |                  18,                     1,                     1
 AND2X2_RVT                                    | msrv32_top                                    |                  17,                     1,                     1
 AND4X1_LVT                                    | msrv32_top                                    |                  17,                     1,                     1
 OR3X1_LVT                                     | msrv32_top                                    |                  17,                     1,                     1
 XNOR2X1_HVT                                   | msrv32_top                                    |                  16,                     1,                     1
 AND4X1_RVT                                    | msrv32_top                                    |                  14,                     1,                     1
 NBUFFX4_RVT                                   | msrv32_top                                    |                  14,                     1,                     1
 NBUFFX2_RVT                                   | msrv32_top                                    |                  13,                     1,                     1
 AND2X4_RVT                                    | msrv32_top                                    |                  12,                     1,                     1
 AND4X1_HVT                                    | msrv32_top                                    |                  12,                     1,                     1
 AO21X1_RVT                                    | msrv32_top                                    |                  12,                     1,                     1
 AOI22X1_HVT                                   | msrv32_top                                    |                  12,                     1,                     1
 INVX1_RVT                                     | msrv32_top                                    |                  12,                     1,                     1
 NAND2X0_LVT                                   | msrv32_top                                    |                  12,                     1,                     1
 NAND3X0_HVT                                   | msrv32_top                                    |                  12,                     1,                     1
 AND3X2_HVT                                    | msrv32_top                                    |                  11,                     1,                     1
 AO21X1_LVT                                    | msrv32_top                                    |                  11,                     1,                     1
 INVX8_RVT                                     | msrv32_top                                    |                  11,                     1,                     1
 NBUFFX8_RVT                                   | msrv32_top                                    |                  11,                     1,                     1
 NAND3X0_RVT                                   | msrv32_top                                    |                  10,                     1,                     1
 AND2X1_LVT                                    | msrv32_top                                    |                   9,                     1,                     1
 AO22X1_LVT                                    | msrv32_top                                    |                   9,                     1,                     1
 NBUFFX16_HVT                                  | msrv32_top                                    |                   8,                     1,                     1
 OA221X2_HVT                                   | msrv32_top                                    |                   8,                     1,                     1
 OR3X2_RVT                                     | msrv32_top                                    |                   8,                     1,                     1
 AO222X1_LVT                                   | msrv32_top                                    |                   7,                     1,                     1
 INVX2_HVT                                     | msrv32_top                                    |                   7,                     1,                     1
 NAND3X0_LVT                                   | msrv32_top                                    |                   7,                     1,                     1
 NAND3X1_HVT                                   | msrv32_top                                    |                   7,                     1,                     1
 NOR4X1_HVT                                    | msrv32_top                                    |                   7,                     1,                     1
 OA21X1_RVT                                    | msrv32_top                                    |                   7,                     1,                     1
 SDFFASRSX2_HVT                                | msrv32_top                                    |                   7,                     1,                     1
 AO22X2_LVT                                    | msrv32_top                                    |                   6,                     1,                     1
 INVX0_LVT                                     | msrv32_top                                    |                   6,                     1,                     1
 NAND4X1_HVT                                   | msrv32_top                                    |                   6,                     1,                     1
 NAND3X2_HVT                                   | msrv32_top                                    |                   5,                     1,                     1
 NOR2X0_RVT                                    | msrv32_top                                    |                   5,                     1,                     1
 OA21X1_HVT                                    | msrv32_top                                    |                   5,                     1,                     1
 OA22X1_HVT                                    | msrv32_top                                    |                   5,                     1,                     1
 OR2X2_HVT                                     | msrv32_top                                    |                   5,                     1,                     1
 AO21X2_HVT                                    | msrv32_top                                    |                   4,                     1,                     1
 AO221X1_LVT                                   | msrv32_top                                    |                   4,                     1,                     1
 AOI221X1_HVT                                  | msrv32_top                                    |                   4,                     1,                     1
 AOI22X1_RVT                                   | msrv32_top                                    |                   4,                     1,                     1
 INVX0_RVT                                     | msrv32_top                                    |                   4,                     1,                     1
 INVX1_HVT                                     | msrv32_top                                    |                   4,                     1,                     1
 INVX1_LVT                                     | msrv32_top                                    |                   4,                     1,                     1
 NAND2X4_HVT                                   | msrv32_top                                    |                   4,                     1,                     1
 OA22X1_RVT                                    | msrv32_top                                    |                   4,                     1,                     1
 OAI21X1_LVT                                   | msrv32_top                                    |                   4,                     1,                     1
 SDFFSSRX2_LVT                                 | msrv32_top                                    |                   4,                     1,                     1
 AND2X4_LVT                                    | msrv32_top                                    |                   3,                     1,                     1
 AND3X4_HVT                                    | msrv32_top                                    |                   3,                     1,                     1
 AO222X2_HVT                                   | msrv32_top                                    |                   3,                     1,                     1
 HADDX2_RVT                                    | msrv32_top                                    |                   3,                     1,                     1
 INVX16_HVT                                    | msrv32_top                                    |                   3,                     1,                     1
 INVX2_RVT                                     | msrv32_top                                    |                   3,                     1,                     1
 INVX4_HVT                                     | msrv32_top                                    |                   3,                     1,                     1
 NAND4X0_RVT                                   | msrv32_top                                    |                   3,                     1,                     1
 NBUFFX16_RVT                                  | msrv32_top                                    |                   3,                     1,                     1
 OA21X2_HVT                                    | msrv32_top                                    |                   3,                     1,                     1
 OA221X1_RVT                                   | msrv32_top                                    |                   3,                     1,                     1
 OA222X1_HVT                                   | msrv32_top                                    |                   3,                     1,                     1
 OA222X1_LVT                                   | msrv32_top                                    |                   3,                     1,                     1
 OAI22X1_HVT                                   | msrv32_top                                    |                   3,                     1,                     1
 OR2X1_LVT                                     | msrv32_top                                    |                   3,                     1,                     1
 OR3X2_LVT                                     | msrv32_top                                    |                   3,                     1,                     1
 SDFFASRSX1_RVT                                | msrv32_top                                    |                   3,                     1,                     1
 AND2X2_LVT                                    | msrv32_top                                    |                   2,                     1,                     1
 AND3X1_LVT                                    | msrv32_top                                    |                   2,                     1,                     1
 AND3X1_RVT                                    | msrv32_top                                    |                   2,                     1,                     1
 AO221X2_LVT                                   | msrv32_top                                    |                   2,                     1,                     1
